[cloudera@quickstart task11]$ hadoop jar task11.jar Task11Driver /user/cloudera/input-task11 /user/cloudera/output
26/05/04 11:00:40 INFO client.RMProxy: Connecting to ResourceManager at /0.0.0.0:8032
26/05/04 11:00:40 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
26/05/04 11:00:41 INFO input.FileInputFormat: Total input paths to process : 1
26/05/04 11:00:41 INFO mapreduce.JobSubmitter: number of splits:9
26/05/04 11:00:41 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1777899452836_0010
26/05/04 11:00:41 INFO impl.YarnClientImpl: Submitted application application_1777899452836_0010
26/05/04 11:00:41 INFO mapreduce.Job: The url to track the job: http://quickstart.cloudera:8088/proxy/application_1777899452836_0010/
26/05/04 11:00:41 INFO mapreduce.Job: Running job: job_1777899452836_0010
26/05/04 11:00:49 INFO mapreduce.Job: Job job_1777899452836_0010 running in uber mode : false
26/05/04 11:00:49 INFO mapreduce.Job:  map 0% reduce 0%
26/05/04 11:01:13 INFO mapreduce.Job:  map 1% reduce 0%
26/05/04 11:01:18 INFO mapreduce.Job:  map 2% reduce 0%
26/05/04 11:01:24 INFO mapreduce.Job:  map 3% reduce 0%
26/05/04 11:01:32 INFO mapreduce.Job:  map 4% reduce 0%
26/05/04 11:01:35 INFO mapreduce.Job:  map 5% reduce 0%
26/05/04 11:01:37 INFO mapreduce.Job:  map 6% reduce 0%
26/05/04 11:01:39 INFO mapreduce.Job:  map 7% reduce 0%
26/05/04 11:02:23 INFO mapreduce.Job:  map 8% reduce 0%
26/05/04 11:02:31 INFO mapreduce.Job:  map 10% reduce 0%
26/05/04 11:02:33 INFO mapreduce.Job:  map 11% reduce 0%
26/05/04 11:02:43 INFO mapreduce.Job:  map 12% reduce 0%
26/05/04 11:02:45 INFO mapreduce.Job:  map 13% reduce 0%
26/05/04 11:02:47 INFO mapreduce.Job:  map 14% reduce 0%
26/05/04 11:02:55 INFO mapreduce.Job:  map 16% reduce 0%
26/05/04 11:02:57 INFO mapreduce.Job:  map 17% reduce 0%
26/05/04 11:03:01 INFO mapreduce.Job:  map 18% reduce 0%
26/05/04 11:03:03 INFO mapreduce.Job:  map 19% reduce 0%
26/05/04 11:03:06 INFO mapreduce.Job:  map 20% reduce 0%
26/05/04 11:03:09 INFO mapreduce.Job:  map 21% reduce 0%
26/05/04 11:03:12 INFO mapreduce.Job:  map 22% reduce 0%
26/05/04 11:03:17 INFO mapreduce.Job:  map 23% reduce 0%
26/05/04 11:03:18 INFO mapreduce.Job:  map 24% reduce 0%
26/05/04 11:03:22 INFO mapreduce.Job:  map 25% reduce 0%
26/05/04 11:03:29 INFO mapreduce.Job:  map 27% reduce 0%
26/05/04 11:03:31 INFO mapreduce.Job:  map 28% reduce 0%
26/05/04 11:03:36 INFO mapreduce.Job:  map 30% reduce 0%
26/05/04 11:03:39 INFO mapreduce.Job:  map 31% reduce 0%
26/05/04 11:03:47 INFO mapreduce.Job:  map 34% reduce 0%
26/05/04 11:03:51 INFO mapreduce.Job:  map 35% reduce 0%
26/05/04 11:03:53 INFO mapreduce.Job:  map 36% reduce 0%
26/05/04 11:03:57 INFO mapreduce.Job:  map 37% reduce 0%
26/05/04 11:04:00 INFO mapreduce.Job:  map 38% reduce 0%
26/05/04 11:04:11 INFO mapreduce.Job:  map 50% reduce 0%
26/05/04 11:04:45 INFO mapreduce.Job:  map 53% reduce 0%
26/05/04 11:04:47 INFO mapreduce.Job:  map 56% reduce 0%
26/05/04 11:04:48 INFO mapreduce.Job:  map 57% reduce 0%
26/05/04 11:04:52 INFO mapreduce.Job:  map 58% reduce 0%
26/05/04 11:04:55 INFO mapreduce.Job:  map 59% reduce 0%
26/05/04 11:04:56 INFO mapreduce.Job:  map 63% reduce 0%
26/05/04 11:04:57 INFO mapreduce.Job:  map 67% reduce 0%
26/05/04 11:05:26 INFO mapreduce.Job:  map 73% reduce 1%
26/05/04 11:05:29 INFO mapreduce.Job:  map 77% reduce 1%
26/05/04 11:05:32 INFO mapreduce.Job:  map 82% reduce 1%
26/05/04 11:05:33 INFO mapreduce.Job:  map 86% reduce 1%
26/05/04 11:05:35 INFO mapreduce.Job:  map 89% reduce 1%
26/05/04 11:05:38 INFO mapreduce.Job:  map 91% reduce 1%
26/05/04 11:05:42 INFO mapreduce.Job:  map 92% reduce 1%
26/05/04 11:05:45 INFO mapreduce.Job:  map 100% reduce 1%
26/05/04 11:05:47 INFO mapreduce.Job:  map 100% reduce 2%
26/05/04 11:05:48 INFO mapreduce.Job:  map 100% reduce 3%
26/05/04 11:06:07 INFO mapreduce.Job:  map 100% reduce 4%
26/05/04 11:06:08 INFO mapreduce.Job:  map 100% reduce 5%
26/05/04 11:06:09 INFO mapreduce.Job:  map 100% reduce 6%
26/05/04 11:06:12 INFO mapreduce.Job:  map 100% reduce 8%
26/05/04 11:06:25 INFO mapreduce.Job:  map 100% reduce 9%
26/05/04 11:06:28 INFO mapreduce.Job:  map 100% reduce 10%
26/05/04 11:06:29 INFO mapreduce.Job:  map 100% reduce 11%
26/05/04 11:06:36 INFO mapreduce.Job:  map 100% reduce 12%
26/05/04 11:06:46 INFO mapreduce.Job:  map 100% reduce 13%
26/05/04 11:06:48 INFO mapreduce.Job:  map 100% reduce 14%
26/05/04 11:06:55 INFO mapreduce.Job:  map 100% reduce 15%
26/05/04 11:06:56 INFO mapreduce.Job:  map 100% reduce 17%
26/05/04 11:07:10 INFO mapreduce.Job:  map 100% reduce 18%
26/05/04 11:07:14 INFO mapreduce.Job:  map 100% reduce 19%
26/05/04 11:07:15 INFO mapreduce.Job:  map 100% reduce 20%
26/05/04 11:07:18 INFO mapreduce.Job:  map 100% reduce 21%
26/05/04 11:07:23 INFO mapreduce.Job:  map 100% reduce 22%
26/05/04 11:07:30 INFO mapreduce.Job:  map 100% reduce 23%
26/05/04 11:07:31 INFO mapreduce.Job:  map 100% reduce 24%
26/05/04 11:07:34 INFO mapreduce.Job:  map 100% reduce 25%
26/05/04 11:07:35 INFO mapreduce.Job:  map 100% reduce 26%
26/05/04 11:07:40 INFO mapreduce.Job:  map 100% reduce 27%
26/05/04 11:07:49 INFO mapreduce.Job:  map 100% reduce 29%
26/05/04 11:07:52 INFO mapreduce.Job:  map 100% reduce 30%
26/05/04 11:08:02 INFO mapreduce.Job:  map 100% reduce 31%
26/05/04 11:08:06 INFO mapreduce.Job:  map 100% reduce 32%
26/05/04 11:08:11 INFO mapreduce.Job:  map 100% reduce 33%
26/05/04 11:08:17 INFO mapreduce.Job:  map 100% reduce 35%
26/05/04 11:08:21 INFO mapreduce.Job:  map 100% reduce 36%
26/05/04 11:08:36 INFO mapreduce.Job:  map 100% reduce 37%
26/05/04 11:08:38 INFO mapreduce.Job:  map 100% reduce 38%
26/05/04 11:08:39 INFO mapreduce.Job:  map 100% reduce 39%
26/05/04 11:08:44 INFO mapreduce.Job:  map 100% reduce 40%
26/05/04 11:08:45 INFO mapreduce.Job:  map 100% reduce 41%
26/05/04 11:08:50 INFO mapreduce.Job:  map 100% reduce 42%
26/05/04 11:09:02 INFO mapreduce.Job:  map 100% reduce 43%
26/05/04 11:09:04 INFO mapreduce.Job:  map 100% reduce 44%
26/05/04 11:09:11 INFO mapreduce.Job:  map 100% reduce 45%
26/05/04 11:09:17 INFO mapreduce.Job:  map 100% reduce 46%
26/05/04 11:09:19 INFO mapreduce.Job:  map 100% reduce 47%
26/05/04 11:09:26 INFO mapreduce.Job:  map 100% reduce 48%
26/05/04 11:09:30 INFO mapreduce.Job:  map 100% reduce 49%
26/05/04 11:09:33 INFO mapreduce.Job:  map 100% reduce 50%
26/05/04 11:09:36 INFO mapreduce.Job:  map 100% reduce 51%
26/05/04 11:09:38 INFO mapreduce.Job:  map 100% reduce 52%
26/05/04 11:09:52 INFO mapreduce.Job:  map 100% reduce 54%
26/05/04 11:09:55 INFO mapreduce.Job:  map 100% reduce 55%
26/05/04 11:10:02 INFO mapreduce.Job:  map 100% reduce 56%
26/05/04 11:10:14 INFO mapreduce.Job:  map 100% reduce 58%
26/05/04 11:10:18 INFO mapreduce.Job:  map 100% reduce 59%
26/05/04 11:10:19 INFO mapreduce.Job:  map 100% reduce 60%
26/05/04 11:10:24 INFO mapreduce.Job:  map 100% reduce 61%
26/05/04 11:10:26 INFO mapreduce.Job:  map 100% reduce 62%
26/05/04 11:10:28 INFO mapreduce.Job:  map 100% reduce 63%
26/05/04 11:10:31 INFO mapreduce.Job:  map 100% reduce 64%
26/05/04 11:10:35 INFO mapreduce.Job:  map 100% reduce 66%
26/05/04 11:10:38 INFO mapreduce.Job:  map 100% reduce 67%
26/05/04 11:10:44 INFO mapreduce.Job:  map 100% reduce 68%
26/05/04 11:10:45 INFO mapreduce.Job:  map 100% reduce 69%
